ID,actual_default
10001,0
10002,1
10003,1
10004,0
10005,1
10006,1
10007,1
10008,1
10009,1
10010,0
10011,1
10012,0
10013,0
10014,1
10015,1
10016,1
10017,1
10018,1
10019,0
10020,1
10021,1
10022,0
10023,0
10024,1
10025,1
10026,0
10027,1
10028,0
10029,1
10030,1
10031,0
10032,1
10033,0
10034,0
10035,1
10036,0
10037,1
10038,0
10039,1
10040,1
10041,0
10042,1
10043,1
10044,0
10045,0
10046,1
10047,0
10048,0
10049,1
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,0
10057,1
10058,0
10059,1
10060,0
10061,1
10062,0
10063,1
10064,0
10065,1
10066,1
10067,1
10068,0
10069,0
10070,1
10071,1
10072,1
10073,0
10074,1
10075,1
10076,0
10077,1
10078,1
10079,1
10080,1
10081,0
10082,1
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,1
10091,0
10092,0
10093,0
10094,1
10095,0
10096,1
10097,1
10098,1
10099,0
10100,1
10101,0
10102,1
10103,1
10104,1
10105,1
10106,0
10107,0
10108,1
10109,0
10110,1
10111,0
10112,1
10113,0
10114,0
10115,0
10116,1
10117,1
10118,0
10119,1
10120,1
10121,1
10122,0
10123,1
10124,0
10125,1
10126,0
10127,1
10128,1
10129,0
10130,0
10131,0
10132,0
10133,0
10134,1
10135,0
10136,1
10137,0
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,1
10145,1
10146,0
10147,1
10148,0
10149,0
10150,1
10151,0
10152,1
10153,0
10154,0
10155,0
10156,1
10157,0
10158,1
10159,0
10160,1
10161,0
10162,0
10163,0
10164,1
10165,1
10166,0
10167,1
10168,0
10169,0
10170,1
10171,0
10172,1
10173,1
10174,1
10175,1
10176,1
10177,0
10178,0
10179,0
10180,1
10181,0
10182,1
10183,0
10184,0
10185,0
10186,1
10187,0
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,1
10196,1
10197,0
10198,0
10199,1
10200,0
10201,1
10202,1
